Name:				127_n060_m200_bt10_10975
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.85
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	134	8	0	0	0	0	29	14	12	1449.74	1		2.830524
40	132	4	0	29	0	0	20	12	8	927.62	0		15.942637
40	133	6	0	0	14	0	23	8	11	446.99	0		17.750261
40	131	3	0	0	14	11	27	5	13	477.72	0		108.946832
54	175	6	0	29	12	0	23	8	11	446.99	0		17.750261
54	176	6	0	29	0	8	23	8	11	446.99	0		17.750261
54	177	6	0	29	12	11	23	8	11	446.99	0		17.750261
54	179	9	0	29	0	19	21	10	7	246.98	0		12.209981
54	178	8	0	0	0	12	29	14	12	1449.74	1		2.830524


