Name:				578_n100_m400_bt10_46972
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.29
Calculation_Time:		3.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	232	7	0	0	0	0	18	11	12	348.70	0		27.181319
62	230	1	0	0	11	0	30	12	8	346.84	1		5.495736
62	231	3	0	0	0	12	15	11	11	251.50	0		39.032371
62	233	7	0	18	0	0	18	11	12	348.70	0		27.181319
62	234	10	0	0	11	8	22	6	13	195.13	1		5.548379
62	235	10	0	0	17	8	22	6	13	195.13	1		5.548379
42	161	7	0	15	0	12	18	11	12	348.70	0		27.181319
42	160	2	0	30	11	0	22	10	8	416.02	0		33.161656
42	162	8	0	30	11	8	19	8	10	272.46	0		30.234985
42	163	9	0	30	11	18	14	5	11	340.90	0		24.666522
42	164	10	0	36	0	0	22	6	13	195.13	1		5.548379
42	165	10	0	36	0	13	22	6	13	195.13	1		5.548379


