Name:				428_n060_m400_bt10_34684
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.05
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	173	2	0	0	0	0	20	12	9	234.40	0		9.834638
27	176	6	0	0	0	9	14	14	9	308.99	0		4.194740
27	174	4	0	0	12	0	14	13	9	292.79	0		5.132699
27	177	8	0	14	12	0	25	7	9	244.84	0		12.753652
27	178	8	0	0	14	9	25	7	9	244.84	0		12.753652
27	175	5	0	0	0	18	12	6	12	121.03	0		11.464783
27	179	10	0	0	14	18	28	8	7	229.03	1		2.173659
33	213	1	0	20	0	0	32	8	11	400.41	0		4.994290
33	214	1	0	20	0	11	32	8	11	400.41	0		4.994290
33	215	2	0	39	12	0	20	12	9	234.40	0		9.834638
33	216	2	0	39	12	9	20	12	9	234.40	0		9.834638
33	217	9	0	20	0	22	17	10	8	150.98	0		7.701039


