Name:				226_n100_m200_bt3_17887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1699.37
Calculation_Time:		10.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		11 37 7 41 23 40 13 24 5 39 16 9 8 34 1 3 6 4 25 18 20 35 38 46 21 29 45 12 19 42 27 33 10 15 17 22 44 32 28 26 2 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	60	3	0	0	0	0	13	2	6	104.47	0		16.725813
30	59	1	0	0	2	0	16	3	5	172.02	1		5.599234
2	4	2	0	0	5	0	9	7	6	171.93	0		13.634740
26	51	3	0	0	12	0	13	2	6	104.47	0		16.725813
28	56	2	0	0	14	0	9	7	6	171.93	0		13.634740
28	55	1	0	0	21	0	16	3	5	172.02	1		5.599234
32	62	3	0	0	0	6	13	2	6	104.47	0		16.725813
32	63	3	1	0	2	6	13	2	6	104.47	0		16.725813
44	86	2	0	0	15	6	9	7	6	171.93	0		13.634740
22	43	3	0	0	0	12	13	2	6	104.47	0		16.725813
22	42	1	0	9	5	0	16	3	5	172.02	1		5.599234
17	34	1	0	9	8	0	16	3	5	172.02	1		5.599234
15	31	2	0	0	15	12	9	7	6	171.93	0		13.634740
15	32	3	1	0	2	12	13	2	6	104.47	0		16.725813
10	21	2	0	0	15	18	9	7	6	171.93	0		13.634740
10	22	3	0	0	0	18	13	2	6	104.47	0		16.725813
10	20	1	0	9	14	0	16	3	5	172.02	1		5.599234
33	65	3	1	0	2	18	13	2	6	104.47	0		16.725813
33	64	1	0	9	17	0	16	3	5	172.02	1		5.599234
27	53	2	0	0	15	24	9	7	6	171.93	0		13.634740
27	54	3	0	0	0	24	13	2	6	104.47	0		16.725813
27	52	1	0	9	5	5	16	3	5	172.02	1		5.599234
42	84	2	0	25	5	0	9	7	6	171.93	0		13.634740
42	83	1	0	9	8	5	16	3	5	172.02	1		5.599234
19	38	1	0	9	14	5	16	3	5	172.02	1		5.599234
12	26	2	0	25	12	0	9	7	6	171.93	0		13.634740
45	88	2	0	25	5	6	9	7	6	171.93	0		13.634740
45	87	1	0	9	5	10	16	3	5	172.02	1		5.599234
29	57	2	0	25	12	6	9	7	6	171.93	0		13.634740
29	58	3	1	0	2	24	13	2	6	104.47	0		16.725813
21	41	2	0	25	5	12	9	7	6	171.93	0		13.634740
21	40	1	0	9	5	15	16	3	5	172.02	1		5.599234
46	89	1	0	9	5	20	16	3	5	172.02	1		5.599234
46	90	1	0	9	5	25	16	3	5	172.02	1		5.599234
38	74	2	0	25	12	12	9	7	6	171.93	0		13.634740
38	75	3	0	13	0	0	13	2	6	104.47	0		16.725813
35	68	2	0	25	5	18	9	7	6	171.93	0		13.634740
35	69	3	0	13	0	6	13	2	6	104.47	0		16.725813
20	39	1	0	16	2	0	16	3	5	172.02	1		5.599234
18	36	3	0	13	0	12	13	2	6	104.47	0		16.725813
18	37	3	0	13	0	18	13	2	6	104.47	0		16.725813
18	35	1	0	16	21	0	16	3	5	172.02	1		5.599234
25	49	2	0	25	12	18	9	7	6	171.93	0		13.634740
25	50	3	0	13	0	24	13	2	6	104.47	0		16.725813
4	7	3	0	25	19	0	13	2	6	104.47	0		16.725813
4	8	3	0	25	19	6	13	2	6	104.47	0		16.725813
4	6	1	0	16	2	5	16	3	5	172.02	1		5.599234
6	12	3	0	25	19	12	13	2	6	104.47	0		16.725813
3	5	1	0	16	21	5	16	3	5	172.02	1		5.599234
1	2	2	0	25	5	24	9	7	6	171.93	0		13.634740
1	3	3	0	25	19	18	13	2	6	104.47	0		16.725813
1	1	1	0	16	2	10	16	3	5	172.02	1		5.599234
34	66	2	0	25	12	24	9	7	6	171.93	0		13.634740
34	67	2	0	34	5	0	9	7	6	171.93	0		13.634740
8	17	2	0	34	12	0	9	7	6	171.93	0		13.634740
8	18	3	0	25	19	24	13	2	6	104.47	0		16.725813
8	16	1	0	16	21	10	16	3	5	172.02	1		5.599234
9	19	1	0	16	2	15	16	3	5	172.02	1		5.599234
16	33	2	0	34	5	6	9	7	6	171.93	0		13.634740
39	77	2	0	34	12	6	9	7	6	171.93	0		13.634740
39	76	1	0	16	21	15	16	3	5	172.02	1		5.599234
5	9	2	0	34	5	12	9	7	6	171.93	0		13.634740
5	10	2	0	34	12	12	9	7	6	171.93	0		13.634740
5	11	3	0	26	0	0	13	2	6	104.47	0		16.725813
24	47	2	0	34	5	18	9	7	6	171.93	0		13.634740
24	48	2	0	34	12	18	9	7	6	171.93	0		13.634740
24	46	1	0	16	2	20	16	3	5	172.02	1		5.599234
13	28	2	0	34	5	24	9	7	6	171.93	0		13.634740
13	27	1	0	16	21	20	16	3	5	172.02	1		5.599234
40	79	3	0	26	0	6	13	2	6	104.47	0		16.725813
40	78	1	0	16	2	25	16	3	5	172.02	1		5.599234
23	44	2	0	34	12	24	9	7	6	171.93	0		13.634740
23	45	2	0	43	5	0	9	7	6	171.93	0		13.634740
41	82	3	0	26	0	12	13	2	6	104.47	0		16.725813
41	80	1	0	16	21	25	16	3	5	172.02	1		5.599234
41	81	1	0	32	2	0	16	3	5	172.02	1		5.599234
7	13	2	0	43	12	0	9	7	6	171.93	0		13.634740
7	14	2	0	43	5	6	9	7	6	171.93	0		13.634740
7	15	3	0	26	0	18	13	2	6	104.47	0		16.725813
37	72	2	0	43	12	6	9	7	6	171.93	0		13.634740
37	73	3	0	26	0	24	13	2	6	104.47	0		16.725813
37	71	1	0	32	21	0	16	3	5	172.02	1		5.599234
11	23	2	0	43	5	12	9	7	6	171.93	0		13.634740
11	24	2	0	43	12	12	9	7	6	171.93	0		13.634740
11	25	3	0	38	19	0	13	2	6	104.47	0		16.725813


