Name:				541_n100_m400_bt3_44141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.94
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	49	2	0	0	0	0	14	7	14	481.80	0		32.929931
14	50	2	0	0	7	0	14	7	14	481.80	0		32.929931
14	51	2	0	0	14	0	14	7	14	481.80	0		32.929931
14	47	1	1	0	0	14	22	10	8	196.06	1		1.118870
14	48	1	1	0	0	22	22	10	8	196.06	1		1.118870
33	119	3	0	14	0	0	27	11	9	888.80	0		12.838511
33	120	3	0	14	11	0	27	11	9	888.80	0		12.838511
33	121	3	0	14	0	9	27	11	9	888.80	0		12.838511
33	122	3	0	14	11	9	27	11	9	888.80	0		12.838511
33	118	2	0	41	0	0	14	7	14	481.80	0		32.929931
33	117	1	0	14	0	18	22	10	8	196.06	1		1.118870


