Name:				517_n100_m400_bt10_42286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.38
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		92 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	248	1	0	0	0	0	20	12	12	387.64	0		4.211617
66	249	1	0	0	12	0	20	12	12	387.64	0		4.211617
66	252	3	0	20	0	0	28	10	10	457.07	0		24.641921
66	253	6	0	0	0	12	14	7	13	168.93	0		19.434956
66	250	2	0	0	7	12	19	11	6	202.97	0		12.714309
66	251	2	0	0	7	18	19	11	6	202.97	0		12.714309
92	359	1	0	20	10	0	20	12	12	387.64	0		4.211617
92	362	8	0	0	18	12	27	7	10	655.04	0		18.309790
92	361	6	0	20	0	10	14	7	13	168.93	0		19.434956
92	363	10	0	20	10	12	13	8	9	375.70	0		60.852534
92	364	10	0	20	10	21	13	8	9	375.70	0		60.852534
92	360	4	1	48	0	0	24	11	11	1451.92	1		5.307686


