Name:				375_n060_m400_bt100_30118
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.64
Calculation_Time:		6.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	220	16	0	0	0	0	29	13	14	584.30	0		7.512712
34	221	46	0	0	13	0	28	12	12	629.18	0		47.471470
34	222	64	0	0	0	14	23	13	7	240	0		63.153872
26	174	92	0	0	13	12	21	6	10	135.41	0		9.968427
34	224	87	0	0	19	12	33	5	6	186.06	0		26.839827
26	172	80	0	0	0	21	20	11	6	159.64	0		4.227084
26	173	92	0	0	19	18	21	6	10	135.41	0		9.968427
26	171	73	0	28	13	0	19	5	11	176.38	0		19.622945
34	223	73	0	28	18	0	19	5	11	176.38	0		19.622945
26	170	56	0	29	0	0	28	13	11	777.86	1		9.600903
26	169	49	0	29	0	11	24	8	7	232.86	1		1.833767


