Name:				489_n100_m400_bt10_39966
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.77
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	161	3	0	0	0	0	34	12	7	761.23	0		30.738667
40	159	1	0	0	12	0	25	12	11	345.78	0		6.876115
40	160	2	0	0	12	11	28	13	9	366.26	0		18.073213
40	158	1	0	0	0	7	25	12	11	345.78	0		6.876115
40	162	4	0	0	0	18	29	9	6	253.33	0		6.770074
27	102	1	0	34	0	0	25	12	11	345.78	0		6.876115
27	103	2	0	0	12	20	28	13	9	366.26	0		18.073213
27	104	8	0	34	12	0	12	10	8	254.46	1		10.663735
27	105	8	0	34	12	8	12	10	8	254.46	1		10.663735


