Name:				460_n060_m400_bt10_37470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.02
Calculation_Time:		4.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	111	8	0	0	0	0	22	10	7	170.68	0		5.850682
16	110	7	0	0	10	0	23	12	13	487.34	0		13.613634
9	59	1	0	22	0	0	35	7	9	349.46	0		5.372363
9	63	10	0	0	10	13	15	14	14	373.61	0		14.906240
16	112	8	0	0	0	7	22	10	7	170.68	0		5.850682
16	108	1	0	23	10	0	35	7	9	349.46	0		5.372363
9	58	1	0	22	0	9	35	7	9	349.46	0		5.372363
16	109	6	0	23	17	0	34	6	9	325.40	0		4.703561
9	61	6	0	22	0	18	34	6	9	325.40	0		4.703561
9	60	3	0	0	0	14	17	8	12	205.74	0		7.558266
9	62	8	0	23	10	9	22	10	7	170.68	0		5.850682


