Name:				453_n060_m400_bt3_36985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.51
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		48 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	300	2	0	0	0	0	18	13	8	278.52	0		5.946610
46	301	2	0	0	0	8	18	13	8	278.52	0		5.946610
46	302	2	0	0	0	16	18	13	8	278.52	0		5.946610
46	303	2	0	18	0	0	18	13	8	278.52	0		5.946610
46	304	3	0	0	13	0	24	5	14	410.71	0		16.423694
46	305	3	0	0	18	0	24	5	14	410.71	0		16.423694
46	299	1	0	0	13	14	19	6	6	180.31	1		2.464071
48	316	2	0	18	0	8	18	13	8	278.52	0		5.946610
48	317	2	0	18	0	16	18	13	8	278.52	0		5.946610
48	318	2	0	36	0	0	18	13	8	278.52	0		5.946610
48	319	2	0	36	0	8	18	13	8	278.52	0		5.946610
48	320	2	0	36	0	16	18	13	8	278.52	0		5.946610
48	321	3	0	0	19	14	24	5	14	410.71	0		16.423694
48	313	1	0	0	13	20	19	6	6	180.31	1		2.464071
48	314	1	0	0	0	24	19	6	6	180.31	1		2.464071
48	315	1	0	0	6	24	19	6	6	180.31	1		2.464071


