Name:				162_n060_m200_bt100_13411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.39
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	123	61	0	0	0	0	26	13	12	916.99	0		13.302508
37	124	89	0	0	13	0	32	10	8	347.72	0		16.529938
37	121	51	0	0	13	8	27	9	10	278.25	0		19.191732
4	15	27	0	0	0	12	22	8	8	334.14	0		34.482612
37	122	53	0	0	8	12	31	5	8	259.33	0		15.971243
4	17	89	0	0	13	18	32	10	8	347.72	0		16.529938
4	14	15	0	0	0	20	25	8	10	291.14	0		18.247559
4	13	1	0	26	0	0	25	7	10	438.20	0		42.372823
37	120	46	0	32	13	0	23	10	7	338.97	0		19.608777
4	16	78	0	26	0	10	31	6	7	338.91	0		20.578201


