Name:				486_n100_m400_bt10_39746
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.75
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	205	1	0	0	0	0	30	14	13	578.71	0		8.358973
51	209	7	0	0	14	0	26	10	13	558.80	0		8.893764
51	210	8	0	0	0	13	24	9	11	512.96	0		5.287021
51	206	4	0	0	9	13	12	7	7	73.50	0		6.279647
51	207	4	0	0	16	13	12	7	7	73.50	0		6.279647
51	208	5	0	0	9	20	16	10	6	162.35	1		6.391699
45	181	3	0	26	14	0	31	8	8	526.74	0		24.855212
45	179	2	0	30	0	0	20	11	9	390.20	0		10.065543
45	180	2	0	30	0	9	20	11	9	390.20	0		10.065543
45	184	10	0	26	14	8	22	8	9	524.20	0		23.818916
45	183	9	0	30	0	18	14	13	8	291.72	0		7.834116
45	182	5	0	26	14	17	16	10	6	162.35	1		6.391699


