Name:				226_n100_m200_bt3_17943
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1645.66
Calculation_Time:		9.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		34 18 2 11 45 16 7 40 8 36 17 27 12 35 31 38 24 15 4 42 28 22 30 37 29 19 25 21 13 3 14 10 46 43 6 5 39 41 1 23 33 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	62	3	0	0	0	0	13	2	6	104.47	0		16.725813
32	63	3	0	0	2	0	13	2	6	104.47	0		16.725813
33	65	3	0	0	4	0	13	2	6	104.47	0		16.725813
33	64	1	0	0	6	0	16	3	5	172.02	1		5.599234
23	44	2	0	0	9	0	9	7	6	171.93	0		13.634740
23	45	2	0	0	16	0	9	7	6	171.93	0		13.634740
1	2	2	0	0	0	6	9	7	6	171.93	0		13.634740
1	3	3	0	0	23	0	13	2	6	104.47	0		16.725813
1	1	1	1	0	7	6	16	3	5	172.02	1		5.599234
41	82	3	0	0	23	6	13	2	6	104.47	0		16.725813
41	80	1	1	0	7	11	16	3	5	172.02	1		5.599234
41	81	1	1	0	7	16	16	3	5	172.02	1		5.599234
39	77	2	0	0	0	12	9	7	6	171.93	0		13.634740
39	76	1	1	0	7	21	16	3	5	172.02	1		5.599234
5	9	2	0	0	0	18	9	7	6	171.93	0		13.634740
5	10	2	0	0	0	24	9	7	6	171.93	0		13.634740
5	11	3	0	0	23	12	13	2	6	104.47	0		16.725813
6	12	3	0	0	23	18	13	2	6	104.47	0		16.725813
43	85	3	0	0	23	24	13	2	6	104.47	0		16.725813
46	89	1	1	3	7	6	16	3	5	172.02	1		5.599234
46	90	1	1	3	7	11	16	3	5	172.02	1		5.599234
10	21	2	0	9	9	0	9	7	6	171.93	0		13.634740
10	22	3	1	6	7	6	13	2	6	104.47	0		16.725813
10	20	1	1	3	7	16	16	3	5	172.02	1		5.599234
14	29	3	1	6	7	12	13	2	6	104.47	0		16.725813
14	30	3	1	6	7	18	13	2	6	104.47	0		16.725813
3	5	1	0	9	16	0	16	3	5	172.02	1		5.599234
13	28	2	1	8	7	6	9	7	6	171.93	0		13.634740
13	27	1	0	9	19	0	16	3	5	172.02	1		5.599234
21	41	2	0	8	7	12	9	7	6	171.93	0		13.634740
21	40	1	0	9	16	5	16	3	5	172.02	1		5.599234
25	49	2	0	8	7	18	9	7	6	171.93	0		13.634740
25	50	3	0	6	7	24	13	2	6	104.47	0		16.725813
19	38	1	0	9	19	5	16	3	5	172.02	1		5.599234
29	57	2	0	6	9	24	9	7	6	171.93	0		13.634740
29	58	3	0	13	0	0	13	2	6	104.47	0		16.725813
37	72	2	0	18	9	0	9	7	6	171.93	0		13.634740
