Name:				159_n060_m200_bt10_13271
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.78
Calculation_Time:		4.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	169	8	0	0	0	0	30	9	11	849.31	0		5.560774
54	182	8	0	0	9	0	30	9	11	849.31	0		5.560774
51	172	10	0	0	0	11	20	14	10	667.92	0		27.235577
51	170	8	0	30	0	0	30	9	11	849.31	0		5.560774
54	180	5	0	0	18	0	32	5	10	503.94	0		11.611173
54	181	8	0	30	9	0	30	9	11	849.31	0		5.560774
54	179	5	0	0	18	10	32	5	10	503.94	0		11.611173
54	178	5	0	0	18	20	32	5	10	503.94	0		11.611173
51	168	6	0	0	0	21	22	13	6	454.94	0		6.201741
51	171	9	0	20	0	11	28	8	9	567.81	1		3.210962


