Name:				123_n060_m200_bt3_10616
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.56
Calculation_Time:		2.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	45	2	0	0	0	0	14	12	13	563.77	0		88.672565
13	43	2	0	0	12	0	14	12	13	563.77	0		88.672565
13	44	2	0	0	0	13	14	12	13	563.77	0		88.672565
13	46	3	0	14	0	0	30	9	11	726.63	1		3.407158
13	42	1	0	14	9	0	23	10	10	712.28	0		27.791287
1	1	1	0	14	9	10	23	10	10	712.28	0		27.791287
1	2	2	0	0	12	13	14	12	13	563.77	0		88.672565
1	3	2	0	37	9	0	14	12	13	563.77	0		88.672565
1	4	3	0	14	0	11	30	9	11	726.63	1		3.407158


