Name:				464_n060_m400_bt100_37683
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.13
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	273	42	0	0	0	0	21	12	14	374.93	0		5.094620
41	274	56	0	0	0	14	19	14	11	502.80	0		35.584947
41	275	87	0	0	12	0	17	12	14	318.62	0		34.023128
13	82	4	0	0	14	14	19	9	11	274.63	0		7.817488
13	84	24	0	21	0	0	18	14	8	209.46	0		4.198444
41	276	100	0	21	14	0	31	6	6	219.15	0		22.236091
13	88	62	0	21	14	6	26	7	9	297.47	0		16.595728
13	85	26	0	21	0	8	22	10	7	262.96	0		17.879611
13	86	26	0	21	0	15	22	10	7	262.96	0		17.879611
13	87	39	0	21	0	22	14	10	7	130.24	0		3.273449
13	83	19	0	21	14	15	14	5	12	134.39	0		9.479831


