Name:				226_n100_m200_bt3_17873
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1801.86
Calculation_Time:		9.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		26 7 2 23 18 28 20 40 46 15 3 45 44 34 14 17 33 32 42 12 29 6 41 25 39 8 10 4 37 22 16 1 38 24 35 9 11 21 27 5 30 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	28	2	0	0	0	0	9	7	6	171.93	0		13.634740
13	27	1	0	0	7	0	16	3	5	172.02	1		5.599234
30	60	3	0	0	10	0	13	2	6	104.47	0		16.725813
30	59	1	0	0	12	0	16	3	5	172.02	1		5.599234
5	9	2	0	0	15	0	9	7	6	171.93	0		13.634740
5	10	2	0	0	0	6	9	7	6	171.93	0		13.634740
5	11	3	0	0	22	0	13	2	6	104.47	0		16.725813
27	53	2	0	0	15	6	9	7	6	171.93	0		13.634740
27	54	3	0	0	10	6	13	2	6	104.47	0		16.725813
27	52	1	0	0	7	5	16	3	5	172.02	1		5.599234
21	41	2	0	0	0	12	9	7	6	171.93	0		13.634740
21	40	1	0	0	12	5	16	3	5	172.02	1		5.599234
11	23	2	0	0	15	12	9	7	6	171.93	0		13.634740
11	24	2	0	0	0	18	9	7	6	171.93	0		13.634740
11	25	3	0	0	22	6	13	2	6	104.47	0		16.725813
9	19	1	0	0	7	10	16	3	5	172.02	1		5.599234
35	68	2	0	0	15	18	9	7	6	171.93	0		13.634740
35	69	3	0	0	10	12	13	2	6	104.47	0		16.725813
24	47	2	0	0	0	24	9	7	6	171.93	0		13.634740
24	48	2	0	0	15	24	9	7	6	171.93	0		13.634740
24	46	1	0	0	12	10	16	3	5	172.02	1		5.599234
38	74	2	0	9	0	0	9	7	6	171.93	0		13.634740
38	75	3	0	0	22	12	13	2	6	104.47	0		16.725813
1	2	2	0	9	15	0	9	7	6	171.93	0		13.634740
