Name:				551_n100_m400_bt100_44925
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.77
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		64 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	37	0	0	0	0	29	13	12	700.19	0		35.224625
2	6	10	0	0	13	0	28	12	12	578.25	0		11.356800
2	5	8	0	0	0	12	19	6	8	128.10	0		3.742051
64	253	27	0	0	6	12	29	13	12	515.49	0		25.488639
64	252	22	0	28	13	0	30	12	9	1136.57	0		69.855284
64	254	52	0	0	19	12	31	6	14	502.85	0		18.143543
64	256	86	0	29	0	0	17	9	10	171.97	0		39.768007
64	255	64	0	29	0	10	15	12	8	163.59	0		17.886956
64	251	9	0	0	6	24	13	12	6	465.42	0		88.601197


