Name:				500_n100_m400_bt3_40805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1224.17
Calculation_Time:		124.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			118
Customer_Sequence:		12 5 19 21 8 27 17 28 18 24 22 4 20 30 15 31 16 25 13 2 10 9 14 32 3 6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	3	0	0	0	0	6	5	7	175.90	0		116.446761
7	27	3	0	0	5	0	6	5	7	175.90	0		116.446761
7	28	3	0	0	10	0	6	5	7	175.90	0		116.446761
7	29	3	0	0	15	0	6	5	7	175.90	0		116.446761
7	25	2	0	0	20	0	11	4	5	75.41	1		3.015603
15	60	1	0	0	0	7	8	4	4	87.56	0		5.532129
6	20	1	0	0	4	7	8	4	4	87.56	0		5.532129
6	21	2	0	0	20	5	11	4	5	75.41	1		3.015603
6	22	2	1	0	8	7	11	4	5	75.41	1		3.015603
6	23	2	0	0	20	10	11	4	5	75.41	1		3.015603
3	11	3	0	6	10	0	6	5	7	175.90	0		116.446761
3	10	1	0	0	4	11	8	4	4	87.56	0		5.532129
32	131	3	0	0	4	15	6	5	7	175.90	0		116.446761
32	130	1	0	0	4	22	8	4	4	87.56	0		5.532129
14	57	2	0	0	20	15	11	4	5	75.41	1		3.015603
20	85	1	0	0	0	11	8	4	4	87.56	0		5.532129
14	58	2	0	0	20	20	11	4	5	75.41	1		3.015603
14	59	2	0	0	20	25	11	4	5	75.41	1		3.015603
9	36	3	0	6	15	0	6	5	7	175.90	0		116.446761
9	37	3	0	6	10	7	6	5	7	175.90	0		116.446761
9	38	3	0	6	15	7	6	5	7	175.90	0		116.446761
9	35	2	0	6	0	0	11	4	5	75.41	1		3.015603
10	40	3	0	6	10	14	6	5	7	175.90	0		116.446761
10	41	3	0	6	15	14	6	5	7	175.90	0		116.446761
10	39	2	0	11	20	0	11	4	5	75.41	1		3.015603
2	4	1	0	0	4	26	8	4	4	87.56	0		5.532129
2	5	1	0	6	10	21	8	4	4	87.56	0		5.532129
13	50	1	0	6	14	21	8	4	4	87.56	0		5.532129
2	7	2	0	11	20	5	11	4	5	75.41	1		3.015603
2	8	2	0	11	20	10	11	4	5	75.41	1		3.015603
2	9	2	0	11	20	15	11	4	5	75.41	1		3.015603
13	54	3	0	12	15	0	6	5	7	175.90	0		116.446761
13	55	3	0	12	15	7	6	5	7	175.90	0		116.446761
2	6	2	0	11	20	20	11	4	5	75.41	1		3.015603
13	51	1	0	6	10	25	8	4	4	87.56	0		5.532129
13	52	2	0	11	20	25	11	4	5	75.41	1		3.015603
13	53	2	0	17	0	0	11	4	5	75.41	1		3.015603
25	104	3	0	17	4	0	6	5	7	175.90	0		116.446761
25	105	3	0	17	9	0	6	5	7	175.90	0		116.446761
25	106	3	0	17	4	7	6	5	7	175.90	0		116.446761
16	67	3	0	17	9	7	6	5	7	175.90	0		116.446761
16	68	3	0	17	4	14	6	5	7	175.90	0		116.446761
16	65	1	0	6	14	25	8	4	4	87.56	0		5.532129
16	66	1	0	17	9	14	8	4	4	87.56	0		5.532129
31	126	1	0	17	9	18	8	4	4	87.56	0		5.532129
31	127	1	0	17	4	21	8	4	4	87.56	0		5.532129
31	128	2	0	18	15	0	11	4	5	75.41	1		3.015603
31	129	2	0	18	15	5	11	4	5	75.41	1		3.015603
15	61	3	0	17	9	22	6	5	7	175.90	0		116.446761
15	62	3	0	22	20	0	6	5	7	175.90	0		116.446761
15	63	3	0	22	20	7	6	5	7	175.90	0		116.446761
15	64	3	0	22	20	14	6	5	7	175.90	0		116.446761
6	24	3	0	6	4	0	6	5	7	175.90	0		116.446761
30	124	3	0	22	20	21	6	5	7	175.90	0		116.446761
30	125	3	0	28	0	0	6	5	7	175.90	0		116.446761
30	121	1	0	17	4	25	8	4	4	87.56	0		5.532129
