Name:				421_n060_m400_bt3_34154
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.88
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		52 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	161	2	0	0	0	0	30	12	7	1544.23	0		55.740818
24	162	2	0	0	12	0	30	12	7	1544.23	0		55.740818
24	163	2	0	0	0	7	30	12	7	1544.23	0		55.740818
24	159	1	0	0	12	7	14	5	12	94.97	0		5.921469
24	160	1	0	0	17	7	14	5	12	94.97	0		5.921469
52	344	2	0	0	0	14	30	12	7	1544.23	0		55.740818
52	345	2	0	0	0	21	30	12	7	1544.23	0		55.740818
52	346	2	0	30	0	0	30	12	7	1544.23	0		55.740818
52	339	1	0	14	12	7	14	5	12	94.97	0		5.921469
52	340	1	0	14	17	7	14	5	12	94.97	0		5.921469
52	341	1	0	30	12	0	14	5	12	94.97	0		5.921469
52	342	1	0	30	17	0	14	5	12	94.97	0		5.921469
52	343	1	0	30	0	7	14	5	12	94.97	0		5.921469


