Name:				400_n060_m400_bt10_32425
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.74
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		44 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	157	6	0	0	0	0	31	11	10	383.94	0		2.141798
25	162	9	0	0	11	0	15	12	14	499	0		11.038863
25	155	3	0	0	0	10	19	8	12	254.12	0		8.431872
25	163	10	0	0	11	14	16	14	6	331.50	0		20.594016
25	159	8	0	0	11	20	16	11	7	245.26	0		5.723496
25	160	8	0	15	11	0	16	11	7	245.26	0		5.723496
25	161	8	0	15	11	7	16	11	7	245.26	0		5.723496
25	156	4	0	16	11	14	14	8	11	189.19	0		41.898097
25	158	7	0	0	0	22	14	7	8	151.56	1		2.090742
44	286	5	0	31	0	0	24	9	13	516.55	0		16.746949
44	290	10	0	31	9	0	16	14	6	331.50	0		20.594016
44	287	7	0	31	9	6	14	7	8	151.56	1		2.090742
44	288	7	0	31	16	6	14	7	8	151.56	1		2.090742
44	289	7	0	30	11	14	14	7	8	151.56	1		2.090742


