Name:				454_n060_m400_bt3_37049
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.43
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	3	0	0	0	0	24	7	7	566.87	0		29.529261
1	4	3	0	0	7	0	24	7	7	566.87	0		29.529261
1	5	3	0	0	14	0	24	7	7	566.87	0		29.529261
1	6	3	0	0	0	7	24	7	7	566.87	0		29.529261
1	1	2	0	0	7	7	12	7	8	226.98	1		6.649645
1	2	2	0	0	14	7	12	7	8	226.98	1		6.649645
4	22	1	0	24	0	0	29	10	13	501.51	0		3.496394
4	23	1	0	24	10	0	29	10	13	501.51	0		3.496394
4	24	1	0	24	0	13	29	10	13	501.51	0		3.496394
4	26	3	0	0	0	14	24	7	7	566.87	0		29.529261
4	27	3	0	0	0	21	24	7	7	566.87	0		29.529261
4	28	3	0	24	10	13	24	7	7	566.87	0		29.529261
4	29	3	0	24	10	20	24	7	7	566.87	0		29.529261
4	25	2	0	0	7	15	12	7	8	226.98	1		6.649645


