Name:				493_n100_m400_bt100_40194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.27
Calculation_Time:		2.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	266	9	0	0	0	0	25	13	8	302.61	0		8.474560
65	267	18	0	0	0	8	20	14	11	890.98	0		28.483670
65	268	93	0	25	0	0	34	14	13	899.66	0		101.085791
65	269	97	0	25	14	0	30	11	9	717.87	0		14.958205
18	82	56	0	25	14	9	30	11	7	270.80	0		7.404073
18	81	14	0	25	0	13	35	5	14	316.73	0		8.224374
18	83	79	0	25	14	16	32	10	6	1354.07	0		21.525280
18	80	6	0	0	0	19	20	9	9	261.85	0		6.239382
18	84	82	0	0	9	19	17	6	6	164.22	0		36.640916


