Name:				463_n060_m400_bt100_37595
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.32
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	107	69	0	0	0	0	30	11	11	369.42	0		11.144215
16	105	28	0	0	11	0	28	8	8	336.48	0		34.482014
16	108	73	0	0	11	8	15	9	9	192.20	0		7.965761
16	103	4	0	0	11	17	13	12	7	203.64	0		9.357509
16	104	20	0	0	0	11	22	11	6	152.13	1		5.033393
16	106	40	0	0	0	17	24	5	12	246.52	1		11.494002
13	85	7	0	28	11	0	22	14	13	450.41	0		7.345552
13	89	80	0	30	0	0	30	5	10	155.05	0		21.136037
13	90	80	0	30	5	0	30	5	10	155.05	0		21.136037
13	86	17	0	28	11	13	24	5	9	210.67	0		11.875471
13	88	70	0	28	16	13	29	5	7	137.82	0		7.062150
13	87	59	0	30	0	10	30	7	11	266.72	1		2.956677


