Name:				489_n100_m400_bt10_39970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.11
Calculation_Time:		4.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	163	3	0	0	0	0	34	12	7	761.23	0		30.738667
35	139	7	0	0	12	0	26	9	13	436.26	0		7.505073
41	164	7	0	0	0	7	26	9	13	436.26	0		7.505073
35	137	3	0	26	12	0	34	12	7	761.23	0		30.738667
41	166	10	0	0	0	20	16	9	10	172.50	0		36.693544
35	141	10	0	0	12	13	16	9	10	172.50	0		36.693544
41	165	10	0	34	0	0	16	9	10	172.50	0		36.693544
35	138	3	0	26	12	7	34	12	7	761.23	0		30.738667
35	136	2	0	26	12	14	28	13	9	366.26	0		18.073213
35	140	8	1	16	12	13	12	10	8	254.46	1		10.663735


