Name:				159_n060_m200_bt10_13244
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.80
Calculation_Time:		3.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	131	7	0	0	0	0	31	9	9	288	0		5.909533
39	129	2	0	0	9	0	24	13	10	657.59	0		18.254762
38	125	8	0	0	0	9	30	9	11	849.31	0		5.560774
38	123	1	0	0	9	10	13	9	10	367.21	0		9.456238
39	128	1	0	24	9	0	13	9	10	367.21	0		9.456238
39	132	9	0	31	0	0	28	8	9	567.81	1		3.210962
38	127	10	0	0	0	20	20	14	10	667.92	0		27.235577
38	124	6	0	13	9	10	22	13	6	454.94	0		6.201741
39	130	5	0	24	18	0	32	5	10	503.94	0		11.611173
38	126	9	0	30	0	9	28	8	9	567.81	1		3.210962


