Name:				369_n060_m400_bt10_29674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.64
Calculation_Time:		3.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	269	6	0	0	0	0	27	8	10	349.34	0		18.738306
39	270	6	0	0	8	0	27	8	10	349.34	0		18.738306
8	53	10	0	0	16	0	31	7	6	204.49	0		9.022447
39	271	8	0	0	0	10	15	7	14	256.42	0		6.724354
8	50	6	0	0	16	6	27	8	10	349.34	0		18.738306
8	52	9	0	0	7	10	30	9	10	303.47	0		9.398251
8	51	7	0	0	16	16	31	8	11	402.46	0		23.820414
39	272	8	0	15	0	10	15	7	14	256.42	0		6.724354
39	268	2	0	27	0	0	14	13	10	329.84	0		41.741888
8	49	5	1	30	0	10	16	7	11	152.65	0		6.994056
8	48	4	1	41	0	0	23	14	9	496.56	1		2.357948


