Name:				427_n060_m400_bt10_34599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.62
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		55 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	43	6	0	0	0	0	26	11	10	244.40	0		29.903293
7	45	8	0	0	11	0	25	7	11	216.72	0		23.403839
7	44	7	0	0	0	10	16	11	8	173.82	1		5.492029
7	47	10	0	0	18	0	23	5	9	221.53	0		27.260682
7	48	10	0	0	18	9	23	5	9	221.53	0		27.260682
7	46	10	0	0	11	11	23	5	9	221.53	0		27.260682
55	369	5	0	25	11	0	25	11	12	509.48	0		26.903648
55	367	3	0	25	11	12	30	9	11	442.93	0		28.196042
55	365	2	0	26	0	0	25	8	10	411.16	0		38.816547
55	366	2	0	16	0	10	25	8	10	411.16	0		38.816547
55	368	4	0	16	0	20	16	8	9	134.65	0		24.955611
55	370	7	0	0	0	18	16	11	8	173.82	1		5.492029


