Name:				363_n060_m400_bt3_29409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.28
Calculation_Time:		3.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	142	1	0	0	0	0	25	12	14	575.64	0		7.409310
22	144	3	0	0	12	0	18	11	9	359.99	1		2.301769
22	143	2	0	0	0	14	19	14	11	620.12	0		16.596498
20	132	3	0	25	0	0	18	11	9	359.99	1		2.301769
20	133	3	0	25	11	0	18	11	9	359.99	1		2.301769
20	131	1	1	43	0	0	25	12	14	575.64	0		7.409310
20	130	1	1	43	0	14	25	12	14	575.64	0		7.409310
20	134	3	0	25	0	9	18	11	9	359.99	1		2.301769
20	135	3	0	25	11	9	18	11	9	359.99	1		2.301769


