Name:				514_n100_m400_bt3_41976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.83
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	207	2	0	0	0	0	19	13	13	349.75	0		6.985129
51	204	1	0	0	13	0	14	11	13	296.27	0		5.340344
51	205	1	0	0	0	13	14	11	13	296.27	0		5.340344
51	206	1	0	0	11	13	14	11	13	296.27	0		5.340344
51	208	3	0	14	13	0	12	10	9	393.24	1		5.830988
51	209	3	0	14	13	9	12	10	9	393.24	1		5.830988
16	58	2	0	19	0	0	19	13	13	349.75	0		6.985129
16	53	1	0	14	0	13	14	11	13	296.27	0		5.340344
16	54	1	0	26	13	0	14	11	13	296.27	0		5.340344
16	55	1	0	26	13	13	14	11	13	296.27	0		5.340344
16	56	1	0	38	0	0	14	11	13	296.27	0		5.340344
16	57	1	0	28	0	13	14	11	13	296.27	0		5.340344


