Name:				434_n060_m400_bt100_35132
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.81
Calculation_Time:		10.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	101	34	0	0	0	0	27	8	6	299.27	0		58.463038
17	100	8	0	0	8	0	29	11	7	294.23	0		37.444816
25	151	44	0	0	0	6	27	8	6	178.44	0		26.302251
17	103	75	0	0	8	7	28	11	10	403.55	0		13.553888
25	153	56	0	0	8	17	24	10	5	270.67	1		1.521284
17	105	98	0	0	19	0	26	5	6	126.62	0		13.132636
25	155	59	0	0	0	12	22	8	10	259.95	0		12.643223
17	104	81	0	27	0	0	33	8	6	245.98	1		4.615660
25	150	38	0	0	19	6	25	6	8	147.58	1		5.124755
25	149	37	0	0	0	22	24	7	8	164.74	0		33.508182
17	102	48	0	29	8	0	31	6	8	391.45	0		16.381038
25	152	52	0	29	14	0	14	9	11	307.79	0		30.537431
25	156	63	0	29	14	11	13	8	6	199.59	0		28.656476
25	154	56	0	0	7	22	24	10	5	270.67	1		1.521284


