Name:				402_n060_m400_bt100_32546
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.46
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	391	48	0	0	0	0	26	11	14	545.90	0		16.658301
59	390	25	0	0	11	0	28	6	10	206.27	0		5.969915
59	389	17	0	0	17	0	13	6	12	123.44	0		10.811784
59	392	54	0	0	11	10	23	6	7	97.58	0		42.791089
59	393	69	0	0	17	12	12	6	14	111.51	0		12.674550
20	140	50	0	28	11	0	25	14	6	220.65	0		13.669860
20	138	9	0	0	0	14	31	10	12	674.20	0		59.545094
20	137	1	0	26	0	0	21	11	14	403.28	0		33.044848
20	139	29	0	28	11	6	16	13	12	254.79	0		6.229672
59	394	95	0	0	11	17	21	6	7	131.04	1		2.927730


