Name:				547_n100_m400_bt10_44577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.51
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	134	4	0	0	0	0	14	13	10	294.53	0		19.475798
35	133	1	0	0	13	0	30	9	11	323.32	0		6.544587
35	132	1	0	0	13	11	30	9	11	323.32	0		6.544587
35	135	5	0	14	0	0	25	6	9	421.69	0		14.042348
35	136	6	0	14	6	0	23	6	9	324.01	0		7.198084
35	137	6	0	14	0	9	23	6	9	324.01	0		7.198084
30	112	1	0	30	13	0	30	9	11	323.32	0		6.544587
30	113	5	0	14	6	9	25	6	9	421.69	0		14.042348
30	114	7	0	0	13	22	19	10	7	582.77	0		23.638649
30	115	10	0	30	13	11	24	12	13	821.89	1		3.442114


