Name:				554_n100_m400_bt100_45108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.80
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		62 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	24	0	0	0	0	25	12	13	1857.20	0		69.262552
7	28	18	0	0	12	0	18	12	13	406.73	0		10.241335
7	31	61	0	0	0	13	18	8	13	2010.75	0		80.719880
7	33	83	0	0	8	13	14	12	9	257.01	0		8.081708
7	30	45	0	18	12	0	21	10	6	224.46	0		29.595400
7	32	74	0	0	8	22	17	10	6	111.64	1		1.977931
62	246	46	0	25	0	0	34	9	12	455.36	0		19.215505
62	244	1	0	18	12	6	23	11	10	295.04	0		3.417711
62	247	48	0	18	12	16	25	8	12	424.87	0		7.820450
62	245	45	0	25	0	12	21	10	6	224.46	0		29.595400
62	248	74	0	25	0	18	17	10	6	111.64	1		1.977931
62	249	86	0	46	0	12	13	8	7	120.64	1		25.950901


