Name:				523_n100_m400_bt100_42674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.12
Calculation_Time:		5.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	75	0	0	0	0	15	13	11	1140.31	1		27.680608
6	16	47	0	0	13	0	21	5	10	177.11	0		9.640590
6	18	80	0	0	18	0	20	7	14	324.98	0		8.407635
6	19	85	0	0	0	11	14	9	10	240.05	1		28.556868
6	15	27	0	15	0	0	35	9	12	589.42	0		9.214554
27	97	58	0	15	0	12	35	12	7	521.93	0		37.439286
27	99	86	0	15	0	19	33	9	11	513.99	0		62.878887
6	14	14	0	21	13	0	12	9	7	92.88	0		20.768212
27	96	48	0	33	13	0	23	11	6	198.29	0		41.977961
27	94	5	0	0	18	14	16	6	11	524.04	0		69.335766
27	95	14	0	21	13	7	12	9	7	92.88	0		20.768212
27	98	69	0	33	13	6	21	12	7	180.73	1		7.686659


