Name:				398_n060_m400_bt10_32232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.86
Calculation_Time:		5.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	98	6	0	0	0	0	26	11	11	375.33	0		26.553749
17	99	6	0	0	11	0	26	11	11	375.33	0		26.553749
17	101	10	0	0	0	11	18	6	6	172.63	1		1.696393
17	95	4	0	0	6	11	18	6	10	339.38	0		37.375101
17	96	5	0	0	12	11	15	9	8	289.03	0		26.480754
17	97	5	0	0	12	19	15	9	8	289.03	0		26.480754
32	209	6	0	26	0	0	26	11	11	375.33	0		26.553749
32	206	3	0	18	0	11	21	11	6	196.69	0		29.177909
32	205	2	0	18	0	17	22	10	11	318.92	0		26.151531
17	100	7	0	26	11	0	24	12	6	212.11	0		27.512863
32	207	4	0	26	11	6	18	6	10	339.38	0		37.375101
32	208	4	0	26	17	6	18	6	10	339.38	0		37.375101
32	210	9	0	26	11	16	15	10	6	149.90	0		19.497521


