Name:				548_n100_m400_bt10_44648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.84
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	66	2	0	0	0	0	16	14	11	425.72	0		11.957010
17	67	2	0	0	0	11	16	14	11	425.72	0		11.957010
42	166	2	0	16	0	0	16	14	11	425.72	0		11.957010
17	69	8	0	0	14	0	30	10	11	504.46	1		1.363769
42	164	1	0	32	0	0	22	14	10	729.09	0		21.268666
42	165	2	0	16	0	11	16	14	11	425.72	0		11.957010
17	68	4	0	30	14	0	21	7	10	150.38	0		3.744867
42	169	10	0	30	14	10	17	7	13	476.93	0		18.638500
42	167	3	0	32	0	10	14	5	13	194.40	0		13.874845
42	168	9	0	0	14	11	17	5	6	136.82	1		3.767476


