Name:				514_n100_m400_bt3_42015
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		170.67
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 88 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
88	347	2	0	0	0	0	19	13	13	349.75	0		6.985129
88	348	2	0	0	0	13	19	13	13	349.75	0		6.985129
88	345	1	0	0	13	0	14	11	13	296.27	0		5.340344
88	346	1	0	0	13	13	14	11	13	296.27	0		5.340344
88	349	3	0	14	13	0	12	10	9	393.24	1		5.830988
51	207	2	0	19	0	0	19	13	13	349.75	0		6.985129
51	204	1	0	19	0	13	14	11	13	296.27	0		5.340344
51	205	1	0	26	13	0	14	11	13	296.27	0		5.340344
51	206	1	0	26	13	13	14	11	13	296.27	0		5.340344
51	208	3	0	14	13	9	12	10	9	393.24	1		5.830988
51	209	3	0	14	13	18	12	10	9	393.24	1		5.830988


