Name:				363_n060_m400_bt3_29417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.62
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	369	2	0	0	0	0	19	14	11	620.12	0		16.596498
56	370	3	0	0	14	0	18	11	9	359.99	1		2.301769
56	371	3	0	0	14	9	18	11	9	359.99	1		2.301769
56	372	3	0	0	0	11	18	11	9	359.99	1		2.301769
39	244	2	0	19	0	0	19	14	11	620.12	0		16.596498
39	245	2	0	18	0	11	19	14	11	620.12	0		16.596498
39	246	2	0	38	0	0	19	14	11	620.12	0		16.596498
39	247	2	0	37	0	11	19	14	11	620.12	0		16.596498
39	248	3	0	0	14	18	18	11	9	359.99	1		2.301769
39	249	3	0	0	0	20	18	11	9	359.99	1		2.301769


