Name:				573_n100_m400_bt3_46628
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.05
Calculation_Time:		3.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	158	3	0	0	0	0	22	13	6	228.78	1		4.989958
40	156	1	0	0	13	0	35	11	9	658.16	0		15.056940
40	155	1	0	0	13	9	35	11	9	658.16	0		15.056940
40	157	2	0	0	13	18	15	9	10	616.77	0		22.537317
9	33	1	0	22	0	0	35	11	9	658.16	0		15.056940
9	34	1	0	22	0	9	35	11	9	658.16	0		15.056940
9	35	2	0	15	13	18	15	9	10	616.77	0		22.537317
9	36	3	0	0	0	6	22	13	6	228.78	1		4.989958
9	37	3	0	0	0	12	22	13	6	228.78	1		4.989958


