Name:				488_n100_m400_bt10_39829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.90
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	33	5	0	0	0	0	29	8	14	694.02	0		13.539245
7	35	9	0	0	8	0	22	8	8	191.87	0		7.083041
7	34	6	0	0	16	0	13	9	8	237.43	0		12.465042
9	41	4	0	22	8	0	27	14	9	524.89	0		19.464575
9	42	5	0	0	0	14	29	8	14	694.02	0		13.539245
9	43	5	0	22	8	9	29	8	14	694.02	0		13.539245
9	44	5	0	29	0	0	29	8	14	694.02	0		13.539245
9	45	6	0	0	8	8	13	9	8	237.43	0		12.465042
9	46	8	0	0	17	8	12	7	13	159.99	1		2.667022


