Name:				486_n100_m400_bt10_39675
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.11
Calculation_Time:		2.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	8	0	0	0	0	24	9	11	512.96	0		5.287021
35	146	8	0	0	9	0	24	9	11	512.96	0		5.287021
35	144	5	0	0	9	11	16	10	6	162.35	1		6.391699
5	15	1	0	24	0	0	30	14	13	578.71	0		8.358973
35	145	7	0	24	14	0	26	10	13	558.80	0		8.893764
5	16	3	0	24	0	13	31	8	8	526.74	0		24.855212
5	20	10	0	0	0	11	22	8	9	524.20	0		23.818916
5	19	9	0	24	8	13	14	13	8	291.72	0		7.834116
5	17	6	0	24	0	21	28	9	9	460.64	1		1.371637


