Name:				227_n100_m200_bt3_18055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		949.09
Calculation_Time:		7.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			64
Customer_Sequence:		24 3 22 27 19 18 2 10 15 17 12 14 8 13 31 23 26 29 32 7 21 25 20 1 6 28 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	9	2	0	0	0	0	16	7	4	307.33	0		45.390538
4	10	2	0	0	7	0	16	7	4	307.33	0		45.390538
4	8	1	0	0	14	0	9	3	6	69.63	1		1.986512
28	59	2	0	0	17	0	16	7	4	307.33	0		45.390538
28	60	2	0	0	0	4	16	7	4	307.33	0		45.390538
6	15	2	0	0	7	4	16	7	4	307.33	0		45.390538
6	13	1	0	0	17	4	9	3	6	69.63	1		1.986512
6	14	1	0	0	20	4	9	3	6	69.63	1		1.986512
1	2	3	0	0	0	8	14	6	5	393.03	0		33.739884
1	3	3	0	0	6	8	14	6	5	393.03	0		33.739884
1	1	1	0	0	14	6	9	3	6	69.63	1		1.986512
20	43	1	0	0	17	10	9	3	6	69.63	1		1.986512
25	50	3	0	0	0	13	14	6	5	393.03	0		33.739884
25	51	3	0	0	6	13	14	6	5	393.03	0		33.739884
25	52	3	0	0	0	18	14	6	5	393.03	0		33.739884
21	44	3	0	0	6	18	14	6	5	393.03	0		33.739884
7	17	2	0	0	0	23	16	7	4	307.33	0		45.390538
7	18	2	0	16	0	0	16	7	4	307.33	0		45.390538
7	16	1	0	0	20	10	9	3	6	69.63	1		1.986512
32	70	3	0	0	7	23	14	6	5	393.03	0		33.739884
32	68	1	0	0	14	12	9	3	6	69.63	1		1.986512
32	69	1	0	0	17	16	9	3	6	69.63	1		1.986512
29	61	2	0	16	7	0	16	7	4	307.33	0		45.390538
29	62	3	0	16	14	0	14	6	5	393.03	0		33.739884
29	63	3	0	16	0	4	14	6	5	393.03	0		33.739884
26	54	2	0	16	6	4	16	7	4	307.33	0		45.390538
26	55	2	0	16	14	5	16	7	4	307.33	0		45.390538
26	53	1	0	0	20	16	9	3	6	69.63	1		1.986512
23	47	2	0	16	6	8	16	7	4	307.33	0		45.390538
23	48	2	0	16	14	9	16	7	4	307.33	0		45.390538
23	46	1	0	0	14	18	9	3	6	69.63	1		1.986512
31	65	2	0	16	6	12	16	7	4	307.33	0		45.390538
31	66	2	0	16	14	13	16	7	4	307.33	0		45.390538
31	67	3	0	16	0	9	14	6	5	393.03	0		33.739884
13	30	2	0	16	6	16	16	7	4	307.33	0		45.390538
13	29	1	0	0	17	22	9	3	6	69.63	1		1.986512
8	20	3	0	16	0	14	14	6	5	393.03	0		33.739884
8	21	3	0	16	14	17	14	6	5	393.03	0		33.739884
8	19	1	0	0	20	22	9	3	6	69.63	1		1.986512
14	31	3	0	16	0	19	14	6	5	393.03	0		33.739884
14	32	3	0	16	6	20	14	6	5	393.03	0		33.739884
12	27	2	0	16	14	22	16	7	4	307.33	0		45.390538
12	28	3	0	16	0	24	14	6	5	393.03	0		33.739884
17	37	3	0	16	6	25	14	6	5	393.03	0		33.739884
15	34	2	0	16	14	26	16	7	4	307.33	0		45.390538
15	35	3	0	32	0	0	14	6	5	393.03	0		33.739884
15	33	1	0	32	6	0	9	3	6	69.63	1		1.986512
10	23	2	0	32	9	0	16	7	4	307.33	0		45.390538
10	24	2	0	32	16	0	16	7	4	307.33	0		45.390538
10	25	3	0	32	9	4	14	6	5	393.03	0		33.739884
2	5	3	0	32	15	4	14	6	5	393.03	0		33.739884
2	4	1	0	32	0	5	9	3	6	69.63	1		1.986512
18	40	3	0	32	9	9	14	6	5	393.03	0		33.739884
18	38	1	0	32	3	5	9	3	6	69.63	1		1.986512
18	39	1	0	32	6	6	9	3	6	69.63	1		1.986512
19	42	2	0	32	15	9	16	7	4	307.33	0		45.390538
19	41	1	0	32	0	11	9	3	6	69.63	1		1.986512
27	56	2	0	32	15	13	16	7	4	307.33	0		45.390538
27	57	2	0	32	15	17	16	7	4	307.33	0		45.390538
27	58	3	0	32	9	14	14	6	5	393.03	0		33.739884
22	45	1	0	32	3	11	9	3	6	69.63	1		1.986512
3	6	2	0	32	15	21	16	7	4	307.33	0		45.390538
3	7	2	0	32	15	25	16	7	4	307.33	0		45.390538
24	49	1	0	32	6	12	9	3	6	69.63	1		1.986512


