Name:				428_n060_m400_bt10_34712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.90
Calculation_Time:		13.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		5 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	245	2	0	0	0	0	20	12	9	234.40	0		9.834638
38	246	2	0	0	12	0	20	12	9	234.40	0		9.834638
5	27	6	0	0	0	9	14	14	9	308.99	0		4.194740
38	248	9	0	0	14	9	17	10	8	150.98	0		7.701039
5	28	9	0	0	14	17	17	10	8	150.98	0		7.701039
5	29	9	0	0	0	18	17	10	8	150.98	0		7.701039
5	25	6	0	20	0	0	14	14	9	308.99	0		4.194740
5	24	4	0	14	0	9	14	13	9	292.79	0		5.132699
38	250	10	0	20	14	0	28	8	7	229.03	1		2.173659
5	26	6	0	34	0	0	14	14	9	308.99	0		4.194740
5	23	2	0	28	0	9	20	12	9	234.40	0		9.834638
38	247	5	0	48	14	0	12	6	12	121.03	0		11.464783
38	249	10	0	20	14	7	28	8	7	229.03	1		2.173659
5	22	1	0	17	0	18	32	8	11	400.41	0		4.994290


