Name:				145_n060_m200_bt10_12298
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1041.43
Calculation_Time:		204.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			100
Customer_Sequence:		9 1 23 8 6 22 2 15 16 19 11 10 17 14 18 29 28 24 27 3 25 26 4 20 30 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	3	0	0	0	0	10	5	6	216.98	0		47.719074
7	22	1	0	0	5	0	9	4	8	149.79	0		18.274350
7	24	10	0	0	9	0	12	3	6	135.97	0		34.824959
12	37	8	0	0	12	0	9	6	3	81.45	0		9.430025
12	36	2	0	0	18	0	16	3	3	135.12	0		28.185887
30	103	3	0	0	12	3	10	5	6	216.98	0		47.719074
30	106	10	0	0	21	0	12	3	6	135.97	0		34.824959
30	105	7	0	0	12	9	7	6	7	99.84	0		33.726569
30	102	2	0	0	17	3	16	3	3	135.12	0		28.185887
30	104	6	0	0	0	6	6	4	4	92.90	1		6.568110
20	65	1	0	0	21	6	9	4	8	149.79	0		18.274350
20	68	10	0	0	9	6	12	3	6	135.97	0		34.824959
20	66	2	0	0	9	12	16	3	3	135.12	0		28.185887
20	67	6	0	0	5	8	6	4	4	92.90	1		6.568110
4	14	3	0	10	0	0	10	5	6	216.98	0		47.719074
4	16	10	0	0	21	14	12	3	6	135.97	0		34.824959
4	13	2	0	0	9	15	16	3	3	135.12	0		28.185887
4	15	6	0	0	0	10	6	4	4	92.90	1		6.568110
26	88	10	0	0	9	18	12	3	6	135.97	0		34.824959
26	85	2	0	0	21	20	16	3	3	135.12	0		28.185887
26	86	4	0	0	12	16	9	6	6	170.90	1		3.054268
26	87	6	0	0	5	12	6	4	4	92.90	1		6.568110
25	82	7	0	10	0	6	7	6	7	99.84	0		33.726569
25	83	7	0	10	0	13	7	6	7	99.84	0		33.726569
25	84	9	0	10	0	20	9	5	6	109.05	0		24.278351
25	80	2	0	0	21	23	16	3	3	135.12	0		28.185887
25	81	4	0	0	12	22	9	6	6	170.90	1		3.054268
3	10	3	0	16	18	0	10	5	6	216.98	0		47.719074
3	12	7	0	16	18	6	7	6	7	99.84	0		33.726569
27	93	8	0	10	0	26	9	6	3	81.45	0		9.430025
3	11	6	0	0	21	26	6	4	4	92.90	1		6.568110
27	89	1	0	16	18	13	9	4	8	149.79	0		18.274350
3	9	1	0	20	0	0	9	4	8	149.79	0		18.274350
27	90	5	0	16	18	21	9	5	3	44.14	0		26.283158
27	91	5	0	16	18	24	9	5	3	44.14	0		26.283158
27	92	6	0	6	21	26	6	4	4	92.90	1		6.568110
24	78	3	0	20	4	0	10	5	6	216.98	0		47.719074
24	79	7	0	20	9	0	7	6	7	99.84	0		33.726569
24	77	1	0	20	4	6	9	4	8	149.79	0		18.274350
28	94	2	0	0	9	24	16	3	3	135.12	0		28.185887
28	98	7	0	20	9	7	7	6	7	99.84	0		33.726569
28	95	3	1	20	4	14	10	5	6	216.98	0		47.719074
28	96	4	1	20	4	20	9	6	6	170.90	1		3.054268
28	97	6	0	20	0	8	6	4	4	92.90	1		6.568110
29	101	9	0	26	18	0	9	5	6	109.05	0		24.278351
29	99	2	0	0	9	27	16	3	3	135.12	0		28.185887
29	100	4	0	26	18	6	9	6	6	170.90	1		3.054268
18	56	3	0	27	9	0	10	5	6	216.98	0		47.719074
18	57	3	0	27	9	6	10	5	6	216.98	0		47.719074
18	58	3	0	27	9	12	10	5	6	216.98	0		47.719074
18	59	5	0	16	18	27	9	5	3	44.14	0		26.283158
14	43	10	0	20	15	0	12	3	6	135.97	0		34.824959
14	42	8	0	27	9	18	9	6	3	81.45	0		9.430025
14	40	5	0	27	9	21	9	5	3	44.14	0		26.283158
14	41	6	0	20	0	12	6	4	4	92.90	1		6.568110
17	55	10	0	20	15	6	12	3	6	135.97	0		34.824959
17	53	5	0	27	9	24	9	5	3	44.14	0		26.283158
17	52	4	0	26	18	12	9	6	6	170.90	1		3.054268
17	54	6	0	20	0	16	6	4	4	92.90	1		6.568110
10	31	7	0	35	18	0	7	6	7	99.84	0		33.726569
10	30	1	0	29	0	0	9	4	8	149.79	0		18.274350
10	33	9	0	29	0	8	9	5	6	109.05	0		24.278351
10	32	8	0	27	9	27	9	6	3	81.45	0		9.430025
11	34	7	0	29	0	14	7	6	7	99.84	0		33.726569
11	35	10	0	20	15	12	12	3	6	135.97	0		34.824959
19	61	3	0	37	9	0	10	5	6	216.98	0		47.719074
19	60	1	0	29	0	21	9	4	8	149.79	0		18.274350
19	62	9	0	35	18	7	9	5	6	109.05	0		24.278351
19	63	9	0	35	18	13	9	5	6	109.05	0		24.278351
19	64	10	0	20	15	18	12	3	6	135.97	0		34.824959
16	50	7	0	35	18	19	7	6	7	99.84	0		33.726569
16	49	1	0	37	14	0	9	4	8	149.79	0		18.274350
16	51	9	0	37	9	6	9	5	6	109.05	0		24.278351
15	45	3	0	37	9	12	10	5	6	216.98	0		47.719074
15	44	1	0	36	9	18	9	4	8	149.79	0		18.274350
15	48	8	0	35	18	26	9	6	3	81.45	0		9.430025
15	46	5	0	36	9	26	9	5	3	44.14	0		26.283158
15	47	6	0	20	4	26	6	4	4	92.90	1		6.568110
2	5	1	0	37	14	8	9	4	8	149.79	0		18.274350
2	7	9	0	38	0	0	9	5	6	109.05	0		24.278351
2	8	10	0	20	15	24	12	3	6	135.97	0		34.824959
2	6	8	0	38	0	6	9	6	3	81.45	0		9.430025
22	71	1	0	37	14	16	9	4	8	149.79	0		18.274350
22	72	4	0	38	0	9	9	6	6	170.90	1		3.054268
22	73	6	0	37	14	24	6	4	4	92.90	1		6.568110
6	19	3	0	46	14	0	10	5	6	216.98	0		47.719074
6	20	9	0	46	19	0	9	5	6	109.05	0		24.278351
6	21	9	0	46	14	6	9	5	6	109.05	0		24.278351
8	27	10	0	46	19	6	12	3	6	135.97	0		34.824959
8	26	5	0	46	14	12	9	5	3	44.14	0		26.283158
8	25	4	0	38	0	15	9	6	6	170.90	1		3.054268
23	76	10	0	46	19	12	12	3	6	135.97	0		34.824959
23	75	5	0	46	14	15	9	5	3	44.14	0		26.283158
23	74	4	0	38	0	21	9	6	6	170.90	1		3.054268
1	1	3	0	46	14	18	10	5	6	216.98	0		47.719074
1	2	3	0	46	14	24	10	5	6	216.98	0		47.719074
