Name:				576_n100_m400_bt10_46855
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.01
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	241	6	0	0	0	0	29	6	13	458.88	0		6.641961
59	242	6	0	0	6	0	29	6	13	458.88	0		6.641961
59	239	2	0	0	12	0	29	7	11	308.45	0		10.320634
59	240	2	0	0	12	11	29	7	11	308.45	0		10.320634
59	243	10	0	0	19	0	25	5	7	118.02	0		8.162112
59	244	10	0	0	19	7	25	5	7	118.02	0		8.162112
38	152	1	0	0	0	13	32	7	10	329.02	0		4.267279
38	153	2	0	29	0	0	29	7	11	308.45	0		10.320634
38	155	8	0	29	7	0	18	11	11	318.76	0		2.846016
38	156	8	0	29	7	11	18	11	11	318.76	0		2.846016
38	157	9	0	0	12	22	33	6	7	367.46	0		19.630137
38	154	3	1	47	7	0	17	12	9	227.38	1		2.145876


