Name:				422_n060_m400_bt3_34265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.50
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	259	3	0	0	0	0	30	8	10	513.43	0		20.853856
38	260	3	0	0	8	0	30	8	10	513.43	0		20.853856
38	261	3	0	0	16	0	30	8	10	513.43	0		20.853856
38	262	3	0	0	0	10	30	8	10	513.43	0		20.853856
38	258	1	0	0	8	10	12	10	9	320.57	1		5.073620
58	386	2	0	12	8	10	15	13	13	490.22	0		64.415974
58	387	2	0	30	0	0	15	13	13	490.22	0		64.415974
58	388	3	0	0	0	20	30	8	10	513.43	0		20.853856
58	384	1	0	0	8	19	12	10	9	320.57	1		5.073620
58	385	1	0	30	13	0	12	10	9	320.57	1		5.073620


