Name:				451_n060_m400_bt3_36670
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.50
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	137	3	0	0	0	0	22	13	8	254.51	0		28.852677
20	138	3	0	0	0	8	22	13	8	254.51	0		28.852677
20	135	1	0	0	13	0	30	5	10	437.09	0		25.701452
3	16	3	0	0	0	16	22	13	8	254.51	0		28.852677
3	15	3	0	22	0	0	22	13	8	254.51	0		28.852677
20	136	2	0	30	13	0	29	9	5	252.94	1		1.292223
3	17	3	0	22	0	8	22	13	8	254.51	0		28.852677
3	18	3	0	22	0	16	22	13	8	254.51	0		28.852677
3	12	1	0	0	13	10	30	5	10	437.09	0		25.701452
3	13	1	0	0	13	20	30	5	10	437.09	0		25.701452
3	14	2	0	0	0	24	29	9	5	252.94	1		1.292223


