Name:				583_n100_m400_bt100_47261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.51
Calculation_Time:		3.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	151	20	0	0	0	0	24	14	9	330.65	0		27.602288
41	162	20	0	0	0	9	24	14	9	330.65	0		27.602288
38	154	49	0	0	14	0	21	6	9	181.82	0		14.446165
38	153	45	0	0	14	9	24	6	8	679.13	1		45.070104
41	167	100	0	24	0	0	35	14	11	2428.11	0		49.756128
41	164	83	0	0	0	18	22	6	10	458.57	0		56.772489
41	163	68	0	24	0	11	17	13	13	444.32	0		34.677461
41	165	88	0	41	0	11	19	12	9	230.18	0		5.511832
38	152	28	0	24	14	0	21	6	10	157.19	0		8.461827
41	166	90	0	0	20	0	16	5	12	169.22	0		16.687404


