Name:				393_n060_m400_bt3_31827
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.75
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	182	2	0	0	0	0	16	8	14	555.64	0		21.413889
27	183	2	0	0	8	0	16	8	14	555.64	0		21.413889
27	184	3	0	0	16	0	22	7	10	594.85	1		7.212477
27	185	3	0	0	16	10	22	7	10	594.85	1		7.212477
27	186	3	0	0	16	20	22	7	10	594.85	1		7.212477
27	187	3	0	16	0	0	22	7	10	594.85	1		7.212477
22	143	1	0	38	0	0	22	11	9	221.11	0		8.165789
22	144	1	0	38	11	0	22	11	9	221.11	0		8.165789
22	145	2	0	0	0	14	16	8	14	555.64	0		21.413889
22	146	2	0	0	8	14	16	8	14	555.64	0		21.413889
22	147	2	0	16	7	0	16	8	14	555.64	0		21.413889
22	148	3	0	16	0	10	22	7	10	594.85	1		7.212477
22	149	3	0	16	0	20	22	7	10	594.85	1		7.212477


