Name:				104_n060_m200_bt100_9132
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.56
Calculation_Time:		3.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	72	0	0	0	0	27	11	9	546.46	0		16.678075
3	11	18	0	0	11	0	31	12	7	667.47	0		40.572051
3	13	56	0	0	11	7	28	10	9	832.01	0		40.212340
1	1	15	0	0	0	9	30	10	9	831.20	0		25.156874
1	3	83	0	0	11	16	31	10	6	603.16	1		4.550831
1	2	24	0	0	0	18	27	6	8	241.27	0		17.148750
1	4	93	0	31	11	0	22	8	11	1113.98	1		97.030928
1	5	99	0	0	11	22	31	11	7	719.16	1		16.648467
3	12	19	0	31	19	0	25	6	12	591.58	1		7.873526
3	10	17	0	27	0	0	33	11	6	582.13	0		13.646607


