Name:				375_n060_m400_bt100_30080
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.12
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	262	52	0	0	0	0	29	12	11	537.98	0		10.083030
34	221	46	0	0	12	0	28	12	12	629.18	0		47.471470
41	260	2	0	0	0	11	27	11	6	217.07	0		9.863331
41	263	88	0	0	0	17	13	12	12	201.57	1		1.684434
34	220	16	0	0	12	12	29	13	14	584.30	0		7.512712
34	222	64	0	28	12	0	23	13	7	240	0		63.153872
41	261	20	0	29	0	0	19	9	6	176.23	0		42.411758
34	223	73	0	29	0	6	19	5	11	176.38	0		19.622945
34	224	87	0	13	0	17	33	5	6	186.06	0		26.839827


