Name:				103_n060_m200_bt100_9109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.52
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	76	81	0	0	0	0	26	14	14	1901.88	0		26.870688
23	75	69	0	0	14	0	32	9	12	1561.41	0		30.019084
23	74	33	0	0	14	12	18	7	13	216.85	1		4.631995
23	73	17	0	0	0	14	16	6	14	479.28	1		12.010000
44	146	18	0	26	0	0	16	14	12	332.12	0		42.957893
44	149	61	1	26	0	12	23	13	8	810.48	0		81.597096
44	150	95	1	26	0	20	22	12	6	272.16	0		6.947724
44	148	54	0	0	6	14	14	8	7	125.49	0		8.953208
44	147	38	0	32	14	0	26	11	7	519.16	1		2.628906


