Name:				157_n060_m200_bt10_13112
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.85
Calculation_Time:		4.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	7	0	0	0	0	25	13	13	1198.36	0		74.141795
1	1	6	0	0	13	0	25	10	9	474.29	1		1.931263
43	140	1	0	0	13	9	24	10	14	753.26	1		2.939387
1	5	8	0	0	0	13	31	5	7	663.45	0		16.933253
43	141	3	0	0	5	13	13	8	11	235.98	0		11.336305
1	4	8	0	0	0	20	31	5	7	663.45	0		16.933253
43	144	8	0	25	13	0	31	5	7	663.45	0		16.933253
43	143	8	0	25	18	0	31	5	7	663.45	0		16.933253
1	2	7	0	25	0	0	25	13	13	1198.36	0		74.141795
43	142	4	0	25	13	7	35	11	10	811.84	0		7.545596


