Name:				483_n100_m400_bt3_39446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.73
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	206	2	0	0	0	0	33	9	10	826.94	0		20.743015
53	205	1	0	0	9	0	16	11	12	212.20	0		2.885808
53	204	1	0	0	9	12	16	11	12	212.20	0		2.885808
53	207	2	0	0	0	10	33	9	10	826.94	0		20.743015
16	53	2	0	0	0	20	33	9	10	826.94	0		20.743015
16	54	2	0	16	9	0	33	9	10	826.94	0		20.743015
16	55	2	0	16	9	10	33	9	10	826.94	0		20.743015
16	51	1	1	49	9	0	16	11	12	212.20	0		2.885808
16	52	1	1	49	9	12	16	11	12	212.20	0		2.885808


