Name:				578_n100_m400_bt10_46999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.94
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		92 88 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
88	348	4	0	0	0	0	23	11	12	696.11	0		23.055761
88	349	8	0	0	11	0	19	8	10	272.46	0		30.234985
88	347	3	0	0	0	12	15	11	11	251.50	0		39.032371
88	345	1	0	19	11	0	30	12	8	346.84	1		5.495736
88	346	1	0	19	11	8	30	12	8	346.84	1		5.495736
92	366	4	0	23	0	0	23	11	12	696.11	0		23.055761
92	367	7	0	15	0	12	18	11	12	348.70	0		27.181319
92	365	3	0	33	0	12	15	11	11	251.50	0		39.032371
92	368	9	0	46	0	0	14	5	11	340.90	0		24.666522
92	369	9	0	46	5	0	14	5	11	340.90	0		24.666522
92	364	1	0	19	11	16	30	12	8	346.84	1		5.495736


