Name:				226_n100_m200_bt3_17869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1689.05
Calculation_Time:		15.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		8 9 7 31 18 46 14 44 23 35 6 26 30 39 42 27 41 4 12 25 45 40 21 3 11 33 5 1 22 28 34 13 15 38 10 37 2 16 29 20 17 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	47	2	0	0	0	0	9	7	6	171.93	0		13.634740
24	48	2	0	0	7	0	9	7	6	171.93	0		13.634740
24	46	1	0	0	14	0	16	3	5	172.02	1		5.599234
17	34	1	0	0	17	0	16	3	5	172.02	1		5.599234
20	39	1	0	0	20	0	16	3	5	172.02	1		5.599234
29	57	2	0	0	0	6	9	7	6	171.93	0		13.634740
29	58	3	0	0	23	0	13	2	6	104.47	0		16.725813
16	33	2	0	0	7	6	9	7	6	171.93	0		13.634740
2	4	2	0	0	0	12	9	7	6	171.93	0		13.634740
37	72	2	0	0	7	12	9	7	6	171.93	0		13.634740
37	73	3	0	0	23	6	13	2	6	104.47	0		16.725813
37	71	1	0	0	14	5	16	3	5	172.02	1		5.599234
10	21	2	0	0	0	18	9	7	6	171.93	0		13.634740
10	22	3	0	0	23	12	13	2	6	104.47	0		16.725813
10	20	1	0	0	17	5	16	3	5	172.02	1		5.599234
38	74	2	0	0	7	18	9	7	6	171.93	0		13.634740
38	75	3	0	0	23	18	13	2	6	104.47	0		16.725813
15	31	2	0	0	0	24	9	7	6	171.93	0		13.634740
15	32	3	0	0	23	24	13	2	6	104.47	0		16.725813
13	28	2	0	0	7	24	9	7	6	171.93	0		13.634740
13	27	1	0	0	20	5	16	3	5	172.02	1		5.599234
22	42	1	0	0	14	10	16	3	5	172.02	1		5.599234
34	67	2	0	9	0	0	9	7	6	171.93	0		13.634740
28	56	2	0	9	7	0	9	7	6	171.93	0		13.634740
28	55	1	0	0	17	10	16	3	5	172.02	1		5.599234
22	43	3	1	9	0	6	13	2	6	104.47	0		16.725813
34	66	2	0	16	14	0	9	7	6	171.93	0		13.634740
1	2	2	0	11	0	6	9	7	6	171.93	0		13.634740
1	3	3	0	9	0	12	13	2	6	104.47	0		16.725813
1	1	1	0	0	20	10	16	3	5	172.02	1		5.599234
5	9	2	0	9	2	12	9	7	6	171.93	0		13.634740
5	10	2	0	9	0	18	9	7	6	171.93	0		13.634740
5	11	3	0	13	23	0	13	2	6	104.47	0		16.725813
33	65	3	0	13	23	6	13	2	6	104.47	0		16.725813
33	64	1	0	0	14	15	16	3	5	172.02	1		5.599234
11	23	2	0	9	0	24	9	7	6	171.93	0		13.634740
11	24	2	0	16	14	6	9	7	6	171.93	0		13.634740
11	25	3	0	13	23	12	13	2	6	104.47	0		16.725813
3	5	1	0	0	17	15	16	3	5	172.02	1		5.599234
21	41	2	0	16	14	12	9	7	6	171.93	0		13.634740
21	40	1	0	0	20	15	16	3	5	172.02	1		5.599234
40	79	3	0	13	23	18	13	2	6	104.47	0		16.725813
40	78	1	0	0	14	20	16	3	5	172.02	1		5.599234
45	88	2	0	16	14	18	9	7	6	171.93	0		13.634740
45	87	1	0	0	17	20	16	3	5	172.02	1		5.599234
25	49	2	0	16	14	24	9	7	6	171.93	0		13.634740
25	50	3	0	13	23	24	13	2	6	104.47	0		16.725813
12	26	2	0	18	7	0	9	7	6	171.93	0		13.634740
4	7	3	0	16	21	0	13	2	6	104.47	0		16.725813
4	8	3	0	16	21	6	13	2	6	104.47	0		16.725813
4	6	1	0	25	14	0	16	3	5	172.02	1		5.599234
41	82	3	0	16	21	12	13	2	6	104.47	0		16.725813
41	80	1	0	25	17	0	16	3	5	172.02	1		5.599234
41	81	1	0	25	14	5	16	3	5	172.02	1		5.599234
27	53	2	0	18	7	6	9	7	6	171.93	0		13.634740
27	54	3	0	16	21	18	13	2	6	104.47	0		16.725813
27	52	1	0	25	17	5	16	3	5	172.02	1		5.599234
42	84	2	0	18	7	12	9	7	6	171.93	0		13.634740
42	83	1	0	9	7	18	16	3	5	172.02	1		5.599234
39	77	2	0	27	7	0	9	7	6	171.93	0		13.634740
39	76	1	0	9	7	23	16	3	5	172.02	1		5.599234
30	60	3	0	16	21	24	13	2	6	104.47	0		16.725813
30	59	1	0	25	14	10	16	3	5	172.02	1		5.599234
26	51	3	0	26	23	0	13	2	6	104.47	0		16.725813
6	12	3	0	26	23	6	13	2	6	104.47	0		16.725813
35	68	2	0	27	7	6	9	7	6	171.93	0		13.634740
35	69	3	0	26	23	12	13	2	6	104.47	0		16.725813
23	44	2	0	27	7	12	9	7	6	171.93	0		13.634740
23	45	2	0	25	7	18	9	7	6	171.93	0		13.634740
44	86	2	0	25	7	24	9	7	6	171.93	0		13.634740
14	29	3	0	26	23	18	13	2	6	104.47	0		16.725813
14	30	3	0	26	23	24	13	2	6	104.47	0		16.725813
46	89	1	0	25	17	10	16	3	5	172.02	1		5.599234
46	90	1	0	25	14	15	16	3	5	172.02	1		5.599234
18	36	3	0	29	21	0	13	2	6	104.47	0		16.725813
18	37	3	0	29	21	6	13	2	6	104.47	0		16.725813
18	35	1	0	25	17	15	16	3	5	172.02	1		5.599234
31	61	1	0	25	14	20	16	3	5	172.02	1		5.599234
7	13	2	0	36	7	0	9	7	6	171.93	0		13.634740
7	14	2	0	36	7	6	9	7	6	171.93	0		13.634740
7	15	3	0	29	21	12	13	2	6	104.47	0		16.725813
9	19	1	0	25	17	20	16	3	5	172.02	1		5.599234
8	17	2	0	36	7	12	9	7	6	171.93	0		13.634740
8	18	3	0	29	21	18	13	2	6	104.47	0		16.725813
8	16	1	0	25	14	25	16	3	5	172.02	1		5.599234


