Name:				490_n100_m400_bt10_40015
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.08
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	191	7	0	0	0	0	32	10	13	1234.14	0		15.525305
47	190	3	0	0	10	0	21	14	6	364.15	0		8.392387
47	193	8	0	0	10	6	15	14	11	352.76	0		9.164924
47	189	3	0	21	10	0	21	14	6	364.15	0		8.392387
47	192	8	0	0	10	17	15	14	11	352.76	0		9.164924
47	194	10	0	15	10	6	22	11	9	712.75	1		3.147984
2	5	7	0	0	0	13	32	10	13	1234.14	0		15.525305
2	6	8	0	42	10	0	15	14	11	352.76	0		9.164924
2	7	10	0	15	10	15	22	11	9	712.75	1		3.147984


