Name:				492_n100_m400_bt100_40100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.31
Calculation_Time:		9.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	102	79	0	0	0	0	22	10	14	312.84	0		3.796877
26	103	89	0	0	10	0	28	10	7	301.27	0		8.775002
26	100	55	0	0	10	7	34	7	9	421.67	0		6.671585
26	101	74	0	0	20	0	19	5	13	206.05	0		27.932669
25	95	50	0	0	0	14	25	10	13	616.50	0		22.483560
26	104	91	0	0	10	16	33	5	14	2944.19	0		93.801920
26	99	49	0	19	20	0	29	5	6	177.58	1		4.270031
25	98	79	0	22	0	0	22	10	14	312.84	0		3.796877
25	96	59	0	44	0	0	15	11	10	617.59	0		194.461820
25	97	67	0	44	0	10	14	14	7	162.09	0		8.133562


