Name:				423_n060_m400_bt3_34395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.96
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	122	1	0	0	0	0	33	6	14	291.89	0		15.706961
20	123	1	0	0	6	0	33	6	14	291.89	0		15.706961
14	94	2	0	0	12	0	19	5	10	290.72	1		4.667344
20	127	3	0	0	0	14	13	9	14	213.38	0		9.111684
20	128	3	0	13	0	14	13	9	14	213.38	0		9.111684
20	124	2	0	0	17	0	19	5	10	290.72	1		4.667344
20	125	2	0	0	17	10	19	5	10	290.72	1		4.667344
14	89	1	0	19	12	0	33	6	14	291.89	0		15.706961
14	90	1	0	19	18	0	33	6	14	291.89	0		15.706961
14	91	1	0	19	12	14	33	6	14	291.89	0		15.706961
14	92	2	0	0	12	10	19	5	10	290.72	1		4.667344
14	93	2	0	0	12	20	19	5	10	290.72	1		4.667344
20	126	3	0	33	0	0	13	9	14	213.38	0		9.111684


