Name:				426_n060_m400_bt10_34560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.16
Calculation_Time:		2.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	20	5	0	0	0	0	34	7	14	400.36	0		14.444505
4	21	8	0	0	7	0	24	6	14	265.95	0		15.051701
4	19	2	0	0	13	0	32	12	10	728.93	1		15.078822
4	22	9	0	0	0	14	32	5	11	190.14	0		7.484927
27	181	3	0	0	5	14	25	7	14	326.33	0		27.995509
27	183	10	0	32	13	0	23	7	12	334.43	0		7.826264
27	182	7	0	32	13	12	12	9	6	102.52	0		20.925035
27	179	2	0	0	13	10	32	12	10	728.93	1		15.078822
27	180	2	0	0	13	20	32	12	10	728.93	1		15.078822
27	178	1	0	24	7	0	30	5	6	162.86	1		2.208689


