Name:				577_n100_m400_bt10_46912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.31
Calculation_Time:		2.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		100 63 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
63	239	5	0	0	0	0	15	11	12	294.72	0		24.554975
63	237	2	0	0	11	0	22	14	8	283.38	0		11.460255
63	238	3	0	0	11	8	20	14	9	315.69	0		28.938433
63	242	9	0	0	11	17	26	8	9	357.07	0		24.074778
63	240	6	0	0	0	12	14	7	11	346.03	0		26.162023
100	400	9	0	15	0	0	26	8	9	357.07	0		24.074778
100	396	3	1	41	0	0	20	14	9	315.69	0		28.938433
100	395	2	1	41	0	9	22	14	8	283.38	0		11.460255
100	397	4	0	41	0	17	17	14	10	605.41	0		17.705525
100	399	9	0	15	0	9	26	8	9	357.07	0		24.074778
63	241	6	0	22	11	0	14	7	11	346.03	0		26.162023
100	398	6	0	15	0	18	14	7	11	346.03	0		26.162023


