Name:				401_n060_m400_bt100_32477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.14
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	84	47	0	0	0	0	17	13	14	539.92	0		8.252296
12	87	93	0	0	13	0	25	12	9	1014.71	0		169.536605
12	83	13	0	0	0	14	16	13	11	349.06	0		33.240189
12	89	99	0	0	13	9	20	6	14	173.26	0		17.971662
12	86	92	0	17	0	0	14	10	12	221.35	0		29.356188
12	85	60	0	17	0	12	13	9	12	184.22	0		23.184802
12	88	94	0	31	0	0	13	13	7	129.68	0		64.206342
19	137	45	0	25	13	0	29	11	14	805.45	0		6.280062
19	138	75	0	25	13	14	32	9	7	283.89	0		14.267248
19	136	25	0	25	13	21	20	7	9	223.50	0		9.753167
19	139	78	0	0	19	9	12	5	9	67.01	1		1.856255


