Name:				071_n060_m200_bt100_6691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.68
Calculation_Time:		2.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	101	8	0	0	0	0	33	12	13	801.20	0		8.650067
36	123	12	0	0	12	0	26	12	13	516.03	1		1.809375
36	122	4	0	26	12	0	33	7	10	328.56	0		8.606275
30	102	44	0	0	0	13	27	6	8	239	0		27.036968
36	125	74	0	26	12	10	12	7	11	176.78	0		9.921285
30	100	1	0	33	0	0	22	12	13	514.50	0		8.574863
30	103	69	0	27	0	13	29	8	14	538.01	0		36.061019
36	124	20	0	26	19	0	32	6	6	225.47	0		42.386259
30	104	100	0	0	0	21	20	7	6	105.35	1		9.349695


